OpenAI Codex v0.114.0 (research preview)
--------
workdir: /Users/michelkerkmeester/MEGA/Development/Opencode Env/Public
model: gpt-5.3-codex
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019ce305-4ba9-71b2-ab27-9a2e4cb2bfe2
--------
user
TASK #2: Feature Catalog + Manual Testing Playbook Accuracy
Depth: 1
Agent Tier: LEAF
Model Expectation: gpt-5.3-codex (xhigh)
Objective: Verify governance feature docs and manual testing scenarios match code reality.
Scope:
- .opencode/skill/system-spec-kit/feature_catalog/17--governance/01-feature-flag-governance.md
- .opencode/skill/system-spec-kit/feature_catalog/17--governance/02-feature-flag-sunset-audit.md
- .opencode/skill/system-spec-kit/manual_testing_playbook/manual_testing_playbook.md (NEW-063, NEW-064)
- .opencode/skill/system-spec-kit/mcp_server/lib/search/search-flags.ts (cross-reference)
Boundary:
- Read-only analysis only.
- Do NOT modify files.
- Do NOT delegate any sub-task.
LEAF NESTING CONSTRAINT:
You are a LEAF agent at depth 1. Nested dispatch is illegal. You MUST NOT dispatch sub-agents or use any task/delegation mechanism. Execute directly and return findings.
Checks:
1. F-01: Verify B8 signal ceiling is documented as governance target (not runtime-enforced), and confirm code has no enforcement.
2. F-02: Verify documented counts (24 is* functions, 79 SPECKIT_ flags) against code reality.
3. F-02: Validate Sprint 8 dead-code removals are accurately reflected.
4. F-02: Verify isPipelineV2Enabled() behavior description is accurate.
5. Evaluate NEW-063/NEW-064 test scenarios for adequacy/completeness for governance verification.
6. Confirm whether master feature-catalog stale-count backlog item is correctly identified.
Output format:
- Verdict: PASS | WARN | FAIL
- Per-feature accuracy matrix (claim -> status -> evidence)
- Playbook coverage adequacy (good/partial/gap)
- Missing or stale backlog items
- Findings with file:line evidence
warning: Under-development features enabled: child_agents_md. Under-development features are incomplete and may behave unpredictably. To suppress this warning, set `suppress_unstable_features_warning = true` in /Users/michelkerkmeester/.codex/config.toml.
mcp: sequential_thinking starting
mcp: code_mode starting
mcp: spec_kit_memory starting
mcp: spec_kit_memory failed: MCP client for `spec_kit_memory` failed to start: MCP startup failed: handshaking with MCP server failed: connection closed: initialize response
mcp: code_mode ready
mcp: sequential_thinking ready
mcp startup: ready: code_mode, sequential_thinking; failed: spec_kit_memory
codex
I’ll do a read-only audit of the two governance feature docs, the manual testing playbook entries `NEW-063`/`NEW-064`, and `search-flags.ts`, then map each documented claim to code evidence with exact file:line references. I’m starting by opening those files and extracting concrete counts/behavior from code first, then checking whether docs match.
exec
/bin/zsh -lc 'rg --files | rg "memory_match_triggers|skill_advisor.py|AGENTS.md$"' in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Public succeeded in 0ms:
.opencode/install_guides/SET-UP - AGENTS.md
.opencode/specs/03--commands-and-skills/sk-mcp/001-mcp-clickup-creation/context/clickup-cli-main/AGENTS.md
.opencode/skill/scripts/skill_advisor.py
.opencode/specs/02--system-spec-kit/z_archive/020-mcp-working-memory-hybrid-rag/scratch/opencode-working-memory/AGENTS.md
.opencode/specs/02--system-spec-kit/024-sqlite-to-turso/context/turso-main/AGENTS.md
exec
/bin/zsh -lc 'python3 .opencode/skill/scripts/skill_advisor.py "TASK #2: Feature Catalog + Manual Testing Playbook Accuracy" --threshold 0.8' in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Public succeeded in 588ms:
[]
exec
/bin/zsh -lc 'nl -ba .opencode/skill/system-spec-kit/feature_catalog/17--governance/01-feature-flag-governance.md' in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Public succeeded in 0ms:
     1	# Feature flag governance
381:After every successful save, a consolidation cycle hook fires when `SPECKIT_CONSOLIDATION` is enabled (default ON). The N3-lite consolidation engine scans for contradictions (memory pairs above 0.85 cosine similarity with negation keyword conflicts), runs Hebbian strengthening on recently accessed edges (+0.05 per cycle with a 30-day decay), detects stale edges (unfetched for 90+ days) and enforces edge bounds (maximum 20 per node). The cycle runs on a weekly cadence.
400:By default, if embedding regeneration fails (API timeout, provider outage), the entire update rolls back with no changes applied. Nothing happens. With `allowPartialUpdate` enabled, the metadata changes persist and the embedding is marked as pending for later re-indexing by the next `memory_index_scan`. That mode is useful when you need to fix metadata urgently and can tolerate a temporarily stale embedding.
524:The composite mode is the most revealing. A folder can have many memories (high count) but all of them stale (low recency) and unvalidated (low validation score). Composite catches that. Pass `includeScores: true` to see the score breakdown per folder: recencyScore, importanceScore, activityScore, validationScore, topTier and lastActivity.
1135:This audit infrastructure supports the N3-lite consolidation engine: Hebbian strengthening, staleness detection and edge bounds enforcement all rely on accurate weight history and provenance tracking.
1391:The system uses a quantized `bge-reranker-v2-m3.Q4_K_M.gguf` model (~350MB). Before loading, `canUseLocalReranker()` checks that `RERANKER_LOCAL === 'true'` (strict string equality, not truthy), the model file exists, and sufficient free memory is available. The memory threshold is 4GB by default, reduced to 512MB when a custom model is configured via `SPECKIT_RERANKER_MODEL` (intentional override). If any check fails, the pipeline silently falls back to the existing algorithmic RRF scoring. Candidates are scored sequentially (not via `Promise.all`) to avoid allocating multiple sequence states simultaneously in VRAM. The loaded model is cached at module level with path-keyed singleton tracking to detect stale promises on model path changes, and disposed on server shutdown via async-with-deadline cleanup.
1519:Each spec folder now has its own `description.json` containing identity metadata (`specId`, `folderSlug`, `parentChain`) and memory tracking fields (`memorySequence`, `memoryNameHistory`). These per-folder files are the primary source of truth, auto-generated by `create.sh` on folder creation and updated by the memory save workflow. A one-time backfill using `generate-description.js` has populated these files for all 279 existing spec folders. A centralized `descriptions.json` aggregation layer remains for backward compatibility — `generateFolderDescriptions()` prefers fresh per-folder files and falls back to `spec.md` extraction when `description.json` is missing or stale.
1875:The `buildServerInstructions()` function generates a concise overview: total memory count, active spec folder count, available search channels, and stale memory count (with a warning when stale count exceeds 10). The instruction string is injected via `server.setInstructions()` and reuses existing `memory_stats` handler data. The feature is gated by `SPECKIT_DYNAMIC_INIT` (default `true`).
2423:| `SPECKIT_CONSOLIDATION` | `true` | boolean | `lib/search/search-flags.ts` | Enables the N3-lite consolidation engine which runs after every successful save. Scans for contradictions (>0.85 cosine similarity with negation conflicts), applies Hebbian strengthening (+0.05/cycle, 30-day decay), detects stale edges (>90 days unfetched) and enforces 20 edges per node. Runs weekly. |
2431:| `SPECKIT_DYNAMIC_INIT` | `true` | boolean | `context-server.ts` | **IMPLEMENTED (Sprint 019).** P1-6: Dynamic server instructions at MCP initialization. `buildServerInstructions()` generates a memory-system overview (total memories, spec folder count, channels, stale count) and injects via `server.setInstructions()`. Reuses existing `memory_stats` handler data. |
2493:| `STALE_CLEANUP_INTERVAL_MS` | `3600000` | number | `lib/session/session-manager.ts` | Interval in milliseconds between stale session cleanup sweeps. Default is 1 hour (3,600,000 ms). Stale sessions are those whose last activity exceeds `STALE_SESSION_THRESHOLD_MS`. |
2494:| `STALE_SESSION_THRESHOLD_MS` | `86400000` | number | `lib/session/session-manager.ts` | Age in milliseconds at which a session is considered stale and eligible for cleanup. Default is 24 hours (86,400,000 ms). |
exec
/bin/zsh -lc "rg -n \"isPipelineV2Enabled\\(\" .opencode/skill/system-spec-kit/mcp_server/lib .opencode/skill/system-spec-kit/mcp_server/tests" in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Public succeeded in 0ms:
.opencode/skill/system-spec-kit/mcp_server/tests/pipeline-v2.vitest.ts:294:    expect(isPipelineV2Enabled()).toBe(true);
.opencode/skill/system-spec-kit/mcp_server/tests/pipeline-v2.vitest.ts:299:    expect(isPipelineV2Enabled()).toBe(true);
.opencode/skill/system-spec-kit/mcp_server/tests/pipeline-v2.vitest.ts:305:    // isPipelineV2Enabled() now always returns true regardless of env var.
.opencode/skill/system-spec-kit/mcp_server/tests/pipeline-v2.vitest.ts:306:    expect(isPipelineV2Enabled()).toBe(true);
.opencode/skill/system-spec-kit/mcp_server/tests/flag-ceiling.vitest.ts:164:      // AI-WHY: isPipelineV2Enabled() is deprecated and always returns true
.opencode/skill/system-spec-kit/mcp_server/tests/flag-ceiling.vitest.ts:186:      // AI-WHY: isPipelineV2Enabled() always returns true (deprecated).
.opencode/skill/system-spec-kit/mcp_server/lib/search/search-flags.ts:101:export function isPipelineV2Enabled(): boolean {
exec
/bin/zsh -lc "nl -ba .opencode/skill/system-spec-kit/mcp_server/tests/pipeline-v2.vitest.ts | sed -n '286,312p'" in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Public succeeded in 0ms:
   286	  });
   287	
   288	  afterEach(() => {
   289	    process.env = originalEnv;
   290	  });
   291	
   292	  it('R6-T18: SPECKIT_PIPELINE_V2 defaults to true (graduated)', () => {
   293	    delete process.env.SPECKIT_PIPELINE_V2;
   294	    expect(isPipelineV2Enabled()).toBe(true);
   295	  });
   296	
   297	  it('R6-T19: SPECKIT_PIPELINE_V2=true enables pipeline V2', () => {
   298	    process.env.SPECKIT_PIPELINE_V2 = 'true';
   299	    expect(isPipelineV2Enabled()).toBe(true);
   300	  });
   301	
   302	  it('R6-T20: SPECKIT_PIPELINE_V2=false still returns true (deprecated, V2 always on)', () => {
   303	    process.env.SPECKIT_PIPELINE_V2 = 'false';
   304	    // AI-WHY: Legacy V1 pipeline removed in 017-refinement-phase-6.
   305	    // isPipelineV2Enabled() now always returns true regardless of env var.
exec
/bin/zsh -lc "rg -n \"SPECKIT_ABLATION|ablation\" .opencode/skill/system-spec-kit/mcp_server/lib .opencode/skill/system-spec-kit/mcp_server/handlers .opencode/skill/system-spec-kit/mcp_server/tool-schemas.ts | sed -n '1,80p'" in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Public succeeded in 0ms:
.opencode/skill/system-spec-kit/mcp_server/tool-schemas.ts:361:  name: 'eval_run_ablation',
.opencode/skill/system-spec-kit/mcp_server/tool-schemas.ts:362:  description: '[L6:Analysis] Run a controlled channel ablation study (R13-S3) and optionally persist Recall@20 deltas to eval_metric_snapshots. Requires SPECKIT_ABLATION=true. Token Budget: 1200.',
.opencode/skill/system-spec-kit/mcp_server/tool-schemas.ts:378:      storeResults: { type: 'boolean', default: true, description: 'Persist ablation metrics to eval_metric_snapshots (default: true).' },
.opencode/skill/system-spec-kit/mcp_server/handlers/index.ts:118:  handle_eval_run_ablation,
.opencode/skill/system-spec-kit/mcp_server/handlers/eval-reporting.ts:20:} from '../lib/eval/ablation-framework';
.opencode/skill/system-spec-kit/mcp_server/handlers/eval-reporting.ts:59:      'Ablation is disabled. Set SPECKIT_ABLATION=true to run ablation studies.',
.opencode/skill/system-spec-kit/mcp_server/handlers/eval-reporting.ts:60:      { flag: 'SPECKIT_ABLATION' }
.opencode/skill/system-spec-kit/mcp_server/handlers/eval-reporting.ts:121:    tool: 'eval_run_ablation',
.opencode/skill/system-spec-kit/mcp_server/handlers/eval-reporting.ts:165:const handle_eval_run_ablation = handleEvalRunAblation;
.opencode/skill/system-spec-kit/mcp_server/handlers/eval-reporting.ts:169:  handle_eval_run_ablation,
.opencode/skill/system-spec-kit/mcp_server/handlers/README.md:42:- `eval-reporting.ts` — ablation runs and reporting dashboard (R13-S3)
.opencode/skill/system-spec-kit/mcp_server/lib/search/hybrid-search.ts:558:    // The ablation framework passes useVector/useBm25/useFts=false to disable
.opencode/skill/system-spec-kit/mcp_server/lib/search/hybrid-search.ts:559:    // specific channels for contribution analysis. Without this intersection, ablation
.opencode/skill/system-spec-kit/mcp_server/lib/eval/ablation-framework.ts:5:// Controlled ablation studies for search channel contribution analysis.
.opencode/skill/system-spec-kit/mcp_server/lib/eval/ablation-framework.ts:16:// - Human-readable ablation report formatting
.opencode/skill/system-spec-kit/mcp_server/lib/eval/ablation-framework.ts:19:// SPECKIT_ABLATION=true. Every public function is wrapped in try-catch
.opencode/skill/system-spec-kit/mcp_server/lib/eval/ablation-framework.ts:42: * Returns true only when SPECKIT_ABLATION=true (case-insensitive).
.opencode/skill/system-spec-kit/mcp_server/lib/eval/ablation-framework.ts:43: * Anything else (undefined, "false", "1", ...) disables ablation studies.
.opencode/skill/system-spec-kit/mcp_server/lib/eval/ablation-framework.ts:46:  return process.env.SPECKIT_ABLATION?.toLowerCase() === 'true';
.opencode/skill/system-spec-kit/mcp_server/lib/eval/ablation-framework.ts:54:/** All channels available for ablation. */
exec
/bin/zsh -lc 'rg -n "backlog item|backlog|stale-count|stale count" .opencode/skill/system-spec-kit/manual_testing_playbook/manual_testing_playbook.md .opencode/skill/system-spec-kit/feature_catalog/17--governance/*.md .opencode/skill/system-spec-kit/feature_catalog/feature_catalog.md' in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Public succeeded in 0ms:
.opencode/skill/system-spec-kit/feature_catalog/feature_catalog.md:1875:The `buildServerInstructions()` function generates a concise overview: total memory count, active spec folder count, available search channels, and stale memory count (with a warning when stale count exceeds 10). The instruction string is injected via `server.setInstructions()` and reuses existing `memory_stats` handler data. The feature is gated by `SPECKIT_DYNAMIC_INIT` (default `true`).
.opencode/skill/system-spec-kit/feature_catalog/feature_catalog.md:2431:| `SPECKIT_DYNAMIC_INIT` | `true` | boolean | `context-server.ts` | **IMPLEMENTED (Sprint 019).** P1-6: Dynamic server instructions at MCP initialization. `buildServerInstructions()` generates a memory-system overview (total memories, spec folder count, channels, stale count) and injects via `server.setInstructions()`. Reuses existing `memory_stats` handler data. |
exec
/bin/zsh -lc "rg -n \"SPECKIT_SHADOW_SCORING|SPECKIT_RSF_FUSION\" .opencode/skill/system-spec-kit/mcp_server/lib/search --glob '*.ts'" in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Public succeeded in 0ms:
.opencode/skill/system-spec-kit/mcp_server/lib/search/hybrid-search.ts:123:  /** RSF shadow fusion result (SPECKIT_RSF_FUSION) — shadow-mode only, not used for ranking. */
exec
/bin/zsh -lc "rg -n -o \"SPECKIT_[A-Z0-9_]+\" .opencode/skill/system-spec-kit/mcp_server | awk -F: '"'!seen[$3]++ {print $3 " " $1 ":" $2}'"' | wc -l" in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Public succeeded in 0ms:
      79
exec
/bin/zsh -lc "rg -n -o \"SPECKIT_[A-Z0-9_]+\" .opencode/skill/system-spec-kit/mcp_server | awk -F: '"'!seen[$3]++ {print $3 " " $1 ":" $2}'"' | sort" in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Public succeeded in 0ms:
SPECKIT_ABLATION .opencode/skill/system-spec-kit/mcp_server/handlers/eval-reporting.ts:59
SPECKIT_ADAPTIVE_FUSION .opencode/skill/system-spec-kit/mcp_server/INSTALL_GUIDE.md:322
SPECKIT_ARCHIVAL .opencode/skill/system-spec-kit/mcp_server/lib/cognitive/archival-manager.ts:72
SPECKIT_AUTO_ENTITIES .opencode/skill/system-spec-kit/mcp_server/README.md:808
SPECKIT_AUTO_RESUME .opencode/skill/system-spec-kit/mcp_server/handlers/memory-context.ts:631
SPECKIT_BM25 .opencode/skill/system-spec-kit/mcp_server/lib/eval/data/ground-truth.json:365
SPECKIT_CAUSAL_BOOST .opencode/skill/system-spec-kit/mcp_server/tool-schemas.ts:87
SPECKIT_CHANNEL_MIN_REP .opencode/skill/system-spec-kit/mcp_server/README.md:768
SPECKIT_CLASSIFICATION_DECAY .opencode/skill/system-spec-kit/mcp_server/README.md:765
SPECKIT_COACTIVATION .opencode/skill/system-spec-kit/mcp_server/lib/cognitive/README.md:561
SPECKIT_COACTIVATION_STRENGTH .opencode/skill/system-spec-kit/mcp_server/tests/co-activation.vitest.ts:16
SPECKIT_COGNITIVE_COACTIVATION_FLAGS .opencode/skill/system-spec-kit/mcp_server/configs/README.md:33
SPECKIT_COGNITIVE_COACTIVATION_PATTERN .opencode/skill/system-spec-kit/mcp_server/configs/README.md:33
SPECKIT_COMMUNITY_DETECTION .opencode/skill/system-spec-kit/mcp_server/tests/flag-ceiling.vitest.ts:53
SPECKIT_COMPLEXITY_ROUTER .opencode/skill/system-spec-kit/mcp_server/tests/graph-regression-flag-off.vitest.ts:229
SPECKIT_CONFIDENCE_TRUNCATION .opencode/skill/system-spec-kit/mcp_server/README.md:769
SPECKIT_CONSOLIDATION .opencode/skill/system-spec-kit/mcp_server/tests/n3lite-consolidation.vitest.ts:506
SPECKIT_CONSUMPTION_LOG .opencode/skill/system-spec-kit/mcp_server/lib/telemetry/README.md:43
SPECKIT_CONTEXT_HEADERS .opencode/skill/system-spec-kit/mcp_server/README.md:774
SPECKIT_CROSS_ENCODER .opencode/skill/system-spec-kit/mcp_server/README.md:746
exec
/bin/zsh -lc 'rows=$(nl -ba .opencode/skill/system-spec-kit/manual_testing_playbook/manual_testing_playbook.md | sed -n '"'412,435p' | wc -l | tr -d ' '); echo \"table_rows="'$rows"; echo "expanded_entries=$((rows-1+7))"' in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Public succeeded in 0ms:
table_rows=24
expanded_entries=30
exec
/bin/zsh -lc 'rg -n "14--pipeline-architecture/14-dynamic-server-instructions-at-mcp-initialization.md|dynamic server instructions|stale count" .opencode/skill/system-spec-kit/manual_testing_playbook/manual_testing_playbook.md' in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Public succeeded in 0ms:
418:| `14--pipeline-architecture/14-dynamic-server-instructions-at-mcp-initialization.md` | Server startup concern — tested implicitly |
exec
/bin/zsh -lc "nl -ba .opencode/skill/system-spec-kit/feature_catalog/feature_catalog.md | sed -n '1868,1882p' && nl -ba .opencode/skill/system-spec-kit/feature_catalog/feature_catalog.md | sed -n '2427,2435p'" in /Users/michelkerkmeester/MEGA/Development/Opencode Env/Public succeeded in 0ms:
  1868	
  1869	See [`14--pipeline-architecture/13-strict-zod-schema-validation.md`](14--pipeline-architecture/13-strict-zod-schema-validation.md) for full implementation and test file listings.
  1870	
  1871	### Dynamic server instructions at MCP initialization
  1872	
  1873	**IMPLEMENTED (Sprint 019).** At startup, `context-server.ts` now injects dynamic information about the memory system's state so calling LLMs start each session with awareness of available knowledge.
  1874	
  1875	The `buildServerInstructions()` function generates a concise overview: total memory count, active spec folder count, available search channels, and stale memory count (with a warning when stale count exceeds 10). The instruction string is injected via `server.setInstructions()` and reuses existing `memory_stats` handler data. The feature is gated by `SPECKIT_DYNAMIC_INIT` (default `true`).
  1876	
  1877	
  1878	#### Source Files
  1879	
  1880	See [`14--pipeline-architecture/14-dynamic-server-instructions-at-mcp-initialization.md`](14--pipeline-architecture/14-dynamic-server-instructions-at-mcp-initialization.md) for full implementation and test file listings.
  1881	
  1882	### Warm server / daemon mode
  2427	| `SPECKIT_DASHBOARD_LIMIT` | `10000` | number | `lib/eval/reporting-dashboard.ts` | Maximum number of rows fetched for the reporting dashboard. Parsed as integer with NaN guard (`|| 10000`). Replaces a previously hardcoded limit of 1000. Added in Phase 018 (CR-P2-3). |
  2428	| `SPECKIT_DEBUG_INDEX_SCAN` | `false` | boolean | `handlers/memory-index.ts` | When `'true'`, emits additional file-count diagnostics during `memory_index_scan` runs. Off by default; intended for debugging index coverage issues. Must be explicitly set to `'true'`. |
  2429	| `SPECKIT_DEGREE_BOOST` | `true` | boolean | `lib/search/search-flags.ts` | Enables the degree-search channel in hybrid search. Re-ranks results by hub score via `computeDegreeScores()` with logarithmic normalization and a hard cap of 50. Base channel weight is 0.4. |
  2430	| `SPECKIT_DOCSCORE_AGGREGATION` | `true` | boolean | `lib/search/search-flags.ts` | Enables R1 MPAB (Multi-Parent Aggregated Bonus) chunk-to-memory score aggregation. Collapses chunk-level results back to parent memory documents using `sMax + 0.3 * sum(remaining) / sqrt(N)` to prevent multi-chunk dominance. |
  2431	| `SPECKIT_DYNAMIC_INIT` | `true` | boolean | `context-server.ts` | **IMPLEMENTED (Sprint 019).** P1-6: Dynamic server instructions at MCP initialization. `buildServerInstructions()` generates a memory-system overview (total memories, spec folder count, channels, stale count) and injects via `server.setInstructions()`. Reuses existing `memory_stats` handler data. |
codex
**Verdict:** WARN

**Per-Feature Accuracy Matrix**

| Claim | Status | Evidence |
|---|---|---|
| F-01: B8 “12 active scoring signals” is governance target, not runtime-enforced | PASS | Doc states process control/non-runtime cap in [01-feature-flag-governance.md:18](/Users/michelkerkmeester/MEGA/Development/Opencode%20Env/Public/.opencode/skill/system-spec-kit/feature_catalog/17--governance/01-feature-flag-governance.md:18), [01-feature-flag-governance.md:20](/Users/michelkerkmeester/MEGA/Development/Opencode%20Env/Public/.opencode/skill/system-spec-kit/feature_catalog/17--governance/01-feature-flag-governance.md:20). No runtime search/scoring enforcement string hits; only test-side ceiling check in [flag-ceiling.vitest.ts:125](/Users/michelkerkmeester/MEGA/Development/Opencode%20Env/Public/.opencode/skill/system-spec-kit/mcp_server/tests/flag-ceiling.vitest.ts:125). |
| F-02: 24 exported `is*` helpers in `search-flags.ts` | PASS | Claim in [02-feature-flag-sunset-audit.md:18](/Users/michelkerkmeester/MEGA/Development/Opencode%20Env/Public/.opencode/skill/system-spec-kit/feature_catalog/17--governance/02-feature-flag-sunset-audit.md:18). File contains 24 `export function is...` definitions from [search-flags.ts:15](/Users/michelkerkmeester/MEGA/Development/Opencode%20Env/Public/.opencode/skill/system-spec-kit/mcp_server/lib/search/search-flags.ts:15) through [search-flags.ts:214](/Users/michelkerkmeester/MEGA/Development/Opencode%20Env/Public/.opencode/skill/system-spec-kit/mcp_server/lib/search/search-flags.ts:214). |
| F-02: 79 unique `SPECKIT_` flags | PASS (scope caveat) | Claim in [02-feature-flag-sunset-audit.md:16](/Users/michelkerkmeester/MEGA/Development/Opencode%20Env/Public/.opencode/skill/system-spec-kit/feature_catalog/17--governance/02-feature-flag-sunset-audit.md:16). Repo-wide `mcp_server` grep returns 79 unique tokens; runtime `.ts` (excluding tests/docs) is lower (71), so “across codebase” wording is important. |
| F-02: Sprint 8 dead-code removals reflected accurately | PASS | Sprint 8 removal claim in [02-feature-flag-sunset-audit.md:22](/Users/michelkerkmeester/MEGA/Development/Opencode%20Env/Public/.opencode/skill/system-spec-kit/feature_catalog/17--governance/02-feature-flag-sunset-audit.md:22). Regression canary enforces removed symbols in [dead-code-regression.vitest.ts:15](/Users/michelkerkmeester/MEGA/Development/Opencode%20Env/Public/.opencode/skill/system-spec-kit/mcp_server/tests/dead-code-regression.vitest.ts:15) and [dead-code-regression.vitest.ts:82](/Users/michelkerkmeester/MEGA/Development/Opencode%20Env/Public/.opencode/skill/system-spec-kit/mcp_server/tests/dead-code-regression.vitest.ts:82). RSF dead-branch removal noted in [rsf-fusion.ts:15](/Users/michelkerkmeester/MEGA/Development/Opencode%20Env/Public/.opencode/skill/system-spec-kit/mcp_server/lib/search/rsf-fusion.ts:15). `isInShadowPeriod` remains active in [learned-feedback.ts:414](/Users/michelkerkmeester/MEGA/Development/Opencode%20Env/Public/.opencode/skill/system-spec-kit/mcp_server/lib/search/learned-feedback.ts:414). |
| F-02: `isPipelineV2Enabled()` behavior | PASS | Doc claim in [02-feature-flag-sunset-audit.md:20](/Users/michelkerkmeester/MEGA/Development/Opencode%20Env/Public/.opencode/skill/system-spec-kit/feature_catalog/17--governance/02-feature-flag-sunset-audit.md:20). Code hardcodes `true` at [search-flags.ts:101](/Users/michelkerkmeester/MEGA/Development/Opencode%20Env/Public/.opencode/skill/system-spec-kit/mcp_server/lib/search/search-flags.ts:101), [search-flags.ts:102](/Users/michelkerkmeester/MEGA/Development/Opencode%20Env/Public/.opencode/skill/system-spec-kit/mcp_server/lib/search/search-flags.ts:102), with deprecated/no-op note at [search-flags.ts:97](/Users/michelkerkmeester/MEGA/Development/Opencode%20Env/Public/.opencode/skill/system-spec-kit/mcp_server/lib/search/search-flags.ts:97). Test confirms env `false` still returns true at [pipeline-v2.vitest.ts:302](/Users/michelkerkmeester/MEGA/Development/Opencode%20Env/Public/.opencode/skill/system-spec-kit/mcp_server/tests/pipeline-v2.vitest.ts:302). |

**Playbook Coverage Adequacy:** partial

- `NEW-063` and `NEW-064` exist with governance/sunset intent in [manual_testing_playbook.md:159](/Users/michelkerkmeester/MEGA/Development/Opencode%20Env/Public/.opencode/skill/system-spec-kit/manual_testing_playbook/manual_testing_playbook.md:159) and [manual_testing_playbook.md:160](/Users/michelkerkmeester/MEGA/Development/Opencode%20Env/Public/.opencode/skill/system-spec-kit/manual_testing_playbook/manual_testing_playbook.md:160).
- They are not fully deterministic for governance verification (no explicit command set/threshold assertions for B8 target, `24 is*`, `79 SPECKIT_`).
- Duplicate catalog-link matrix has blank rows for these IDs in [manual_testing_playbook.md:345](/Users/michelkerkmeester/MEGA/Development/Opencode%20Env/Public/.opencode/skill/system-spec-kit/manual_testing_playbook/manual_testing_playbook.md:345) and [manual_testing_playbook.md:346](/Users/michelkerkmeester/MEGA/Development/Opencode%20Env/Public/.opencode/skill/system-spec-kit/manual_testing_playbook/manual_testing_playbook.md:346), which weakens traceability.

**Missing or Stale Backlog Items**

- “Stale-count” feature backlog item appears correctly identified as uncovered: [manual_testing_playbook.md:418](/Users/michelkerkmeester/MEGA/Development/Opencode%20Env/Public/.opencode/skill/system-spec-kit/manual_testing_playbook/manual_testing_playbook.md:418) maps to master catalog stale-count feature description at [feature_catalog.md:1875](/Users/michelkerkmeester/MEGA/Development/Opencode%20Env/Public/.opencode/skill/system-spec-kit/feature_catalog/feature_catalog.md:1875).
- Coverage-count label is likely stale/ambiguous: section says “24 entries” at [manual_testing_playbook.md:406](/Users/michelkerkmeester/MEGA/Development/Opencode%20Env/Public/.opencode/skill/system-spec-kit/manual_testing_playbook/manual_testing_playbook.md:406), but includes wildcard row `20--feature-flag-reference/* (7 entries)` at [manual_testing_playbook.md:435](/Users/michelkerkmeester/MEGA/Development/Opencode%20Env/Public/.opencode/skill/system-spec-kit/manual_testing_playbook/manual_testing_playbook.md:435). Expanded concrete-entry count is 30.
- Same row also says those reference docs are already tested via `EX-028..034`, which conflicts with the “without coverage” section title.
tokens used
92,382
**Verdict:** WARN

**Per-Feature Accuracy Matrix**

| Claim | Status | Evidence |
|---|---|---|
| F-01: B8 “12 active scoring signals” is governance target, not runtime-enforced | PASS | Doc states process control/non-runtime cap in [01-feature-flag-governance.md:18](/Users/michelkerkmeester/MEGA/Development/Opencode%20Env/Public/.opencode/skill/system-spec-kit/feature_catalog/17--governance/01-feature-flag-governance.md:18), [01-feature-flag-governance.md:20](/Users/michelkerkmeester/MEGA/Development/Opencode%20Env/Public/.opencode/skill/system-spec-kit/feature_catalog/17--governance/01-feature-flag-governance.md:20). No runtime search/scoring enforcement string hits; only test-side ceiling check in [flag-ceiling.vitest.ts:125](/Users/michelkerkmeester/MEGA/Development/Opencode%20Env/Public/.opencode/skill/system-spec-kit/mcp_server/tests/flag-ceiling.vitest.ts:125). |
| F-02: 24 exported `is*` helpers in `search-flags.ts` | PASS | Claim in [02-feature-flag-sunset-audit.md:18](/Users/michelkerkmeester/MEGA/Development/Opencode%20Env/Public/.opencode/skill/system-spec-kit/feature_catalog/17--governance/02-feature-flag-sunset-audit.md:18). File contains 24 `export function is...` definitions from [search-flags.ts:15](/Users/michelkerkmeester/MEGA/Development/Opencode%20Env/Public/.opencode/skill/system-spec-kit/mcp_server/lib/search/search-flags.ts:15) through [search-flags.ts:214](/Users/michelkerkmeester/MEGA/Development/Opencode%20Env/Public/.opencode/skill/system-spec-kit/mcp_server/lib/search/search-flags.ts:214). |
| F-02: 79 unique `SPECKIT_` flags | PASS (scope caveat) | Claim in [02-feature-flag-sunset-audit.md:16](/Users/michelkerkmeester/MEGA/Development/Opencode%20Env/Public/.opencode/skill/system-spec-kit/feature_catalog/17--governance/02-feature-flag-sunset-audit.md:16). Repo-wide `mcp_server` grep returns 79 unique tokens; runtime `.ts` (excluding tests/docs) is lower (71), so “across codebase” wording is important. |
